Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
expression           : 25 26 27 33 34 35 37 38 39 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 65 66 67 67 67
for_stmt             : 22
function             : 2 3
function_call        : 28 64
function_call_stmt   : 19
function_list        : 1 2
if_stmt              : 21
param_list           : 4 6
parameter            : 6 7
program              : 0
return_stmt          : 20
statement            : 15 16
stmt_list            : 4 5 15 37 38 38 39 40 41
type                 : 4 5 8 24
var_declaration      : 17
while_stmt           : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    FUNK            shift and go to state 4

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    $end            reduce using rule 1 (program -> function_list .)
    FUNK            shift and go to state 4

    function                       shift and go to state 5

state 3

    (3) function_list -> function .

    FUNK            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 4

    (4) function -> FUNK . ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> FUNK . ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    ID              shift and go to state 6


state 5

    (2) function_list -> function_list function .

    FUNK            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 6

    (4) function -> FUNK ID . LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> FUNK ID . LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    LPAREN          shift and go to state 7


state 7

    (4) function -> FUNK ID LPAREN . param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> FUNK ID LPAREN . RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) param_list -> . param_list COMMA parameter
    (7) param_list -> . parameter
    (8) parameter -> . ID AS type

    RPAREN          shift and go to state 10
    ID              shift and go to state 8

    param_list                     shift and go to state 9
    parameter                      shift and go to state 11

state 8

    (8) parameter -> ID . AS type

    AS              shift and go to state 12


state 9

    (4) function -> FUNK ID LPAREN param_list . RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) param_list -> param_list . COMMA parameter

    RPAREN          shift and go to state 13
    COMMA           shift and go to state 14


state 10

    (5) function -> FUNK ID LPAREN RPAREN . LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    LESS_THAN       shift and go to state 15


state 11

    (7) param_list -> parameter .

    RPAREN          reduce using rule 7 (param_list -> parameter .)
    COMMA           reduce using rule 7 (param_list -> parameter .)


state 12

    (8) parameter -> ID AS . type
    (9) type -> . INT
    (10) type -> . STR
    (11) type -> . MSTR
    (12) type -> . BOOL
    (13) type -> . VECTOR
    (14) type -> . NULL

    INT             shift and go to state 17
    STR             shift and go to state 18
    MSTR            shift and go to state 19
    BOOL            shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22

    type                           shift and go to state 16

state 13

    (4) function -> FUNK ID LPAREN param_list RPAREN . LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    LESS_THAN       shift and go to state 23


state 14

    (6) param_list -> param_list COMMA . parameter
    (8) parameter -> . ID AS type

    ID              shift and go to state 8

    parameter                      shift and go to state 24

state 15

    (5) function -> FUNK ID LPAREN RPAREN LESS_THAN . type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (9) type -> . INT
    (10) type -> . STR
    (11) type -> . MSTR
    (12) type -> . BOOL
    (13) type -> . VECTOR
    (14) type -> . NULL

    INT             shift and go to state 17
    STR             shift and go to state 18
    MSTR            shift and go to state 19
    BOOL            shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22

    type                           shift and go to state 25

state 16

    (8) parameter -> ID AS type .

    RPAREN          reduce using rule 8 (parameter -> ID AS type .)
    COMMA           reduce using rule 8 (parameter -> ID AS type .)


state 17

    (9) type -> INT .

    RPAREN          reduce using rule 9 (type -> INT .)
    COMMA           reduce using rule 9 (type -> INT .)
    GREATER_THAN    reduce using rule 9 (type -> INT .)
    SEMI_COLON      reduce using rule 9 (type -> INT .)


state 18

    (10) type -> STR .

    RPAREN          reduce using rule 10 (type -> STR .)
    COMMA           reduce using rule 10 (type -> STR .)
    GREATER_THAN    reduce using rule 10 (type -> STR .)
    SEMI_COLON      reduce using rule 10 (type -> STR .)


state 19

    (11) type -> MSTR .

    RPAREN          reduce using rule 11 (type -> MSTR .)
    COMMA           reduce using rule 11 (type -> MSTR .)
    GREATER_THAN    reduce using rule 11 (type -> MSTR .)
    SEMI_COLON      reduce using rule 11 (type -> MSTR .)


state 20

    (12) type -> BOOL .

    RPAREN          reduce using rule 12 (type -> BOOL .)
    COMMA           reduce using rule 12 (type -> BOOL .)
    GREATER_THAN    reduce using rule 12 (type -> BOOL .)
    SEMI_COLON      reduce using rule 12 (type -> BOOL .)


state 21

    (13) type -> VECTOR .

    RPAREN          reduce using rule 13 (type -> VECTOR .)
    COMMA           reduce using rule 13 (type -> VECTOR .)
    GREATER_THAN    reduce using rule 13 (type -> VECTOR .)
    SEMI_COLON      reduce using rule 13 (type -> VECTOR .)


state 22

    (14) type -> NULL .

    RPAREN          reduce using rule 14 (type -> NULL .)
    COMMA           reduce using rule 14 (type -> NULL .)
    GREATER_THAN    reduce using rule 14 (type -> NULL .)
    SEMI_COLON      reduce using rule 14 (type -> NULL .)


state 23

    (4) function -> FUNK ID LPAREN param_list RPAREN LESS_THAN . type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (9) type -> . INT
    (10) type -> . STR
    (11) type -> . MSTR
    (12) type -> . BOOL
    (13) type -> . VECTOR
    (14) type -> . NULL

    INT             shift and go to state 17
    STR             shift and go to state 18
    MSTR            shift and go to state 19
    BOOL            shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22

    type                           shift and go to state 26

state 24

    (6) param_list -> param_list COMMA parameter .

    RPAREN          reduce using rule 6 (param_list -> param_list COMMA parameter .)
    COMMA           reduce using rule 6 (param_list -> param_list COMMA parameter .)


state 25

    (5) function -> FUNK ID LPAREN RPAREN LESS_THAN type . GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    GREATER_THAN    shift and go to state 27


state 26

    (4) function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type . GREATER_THAN LCURLYEBR stmt_list RCURLYEBR

    GREATER_THAN    shift and go to state 28


state 27

    (5) function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN . LCURLYEBR stmt_list RCURLYEBR

    LCURLYEBR       shift and go to state 29


state 28

    (4) function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN . LCURLYEBR stmt_list RCURLYEBR

    LCURLYEBR       shift and go to state 30


state 29

    (5) function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR . stmt_list RCURLYEBR
    (15) stmt_list -> . stmt_list statement
    (16) stmt_list -> . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    stmt_list                      shift and go to state 32
    statement                      shift and go to state 33
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 30

    (4) function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR . stmt_list RCURLYEBR
    (15) stmt_list -> . stmt_list statement
    (16) stmt_list -> . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    stmt_list                      shift and go to state 48
    statement                      shift and go to state 33
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 31

    (24) var_declaration -> ID . DBL_COLON type SEMI_COLON
    (25) assignment -> ID . EQ expression SEMI_COLON
    (27) array_access -> ID . LSQUAREBR expression RSQUAREBR
    (29) function_call -> ID . LPAREN arg_list RPAREN
    (30) function_call -> ID . LPAREN RPAREN

    DBL_COLON       shift and go to state 49
    EQ              shift and go to state 50
    LSQUAREBR       shift and go to state 51
    LPAREN          shift and go to state 52


state 32

    (5) function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list . RCURLYEBR
    (15) stmt_list -> stmt_list . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    RCURLYEBR       shift and go to state 53
    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    statement                      shift and go to state 54
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 33

    (16) stmt_list -> statement .

    RCURLYEBR       reduce using rule 16 (stmt_list -> statement .)
    ID              reduce using rule 16 (stmt_list -> statement .)
    RETURN          reduce using rule 16 (stmt_list -> statement .)
    IF              reduce using rule 16 (stmt_list -> statement .)
    FOR             reduce using rule 16 (stmt_list -> statement .)
    WHILE           reduce using rule 16 (stmt_list -> statement .)
    PRINT           reduce using rule 16 (stmt_list -> statement .)
    END             reduce using rule 16 (stmt_list -> statement .)


state 34

    (17) statement -> var_declaration .

    RCURLYEBR       reduce using rule 17 (statement -> var_declaration .)
    ID              reduce using rule 17 (statement -> var_declaration .)
    RETURN          reduce using rule 17 (statement -> var_declaration .)
    IF              reduce using rule 17 (statement -> var_declaration .)
    FOR             reduce using rule 17 (statement -> var_declaration .)
    WHILE           reduce using rule 17 (statement -> var_declaration .)
    PRINT           reduce using rule 17 (statement -> var_declaration .)
    END             reduce using rule 17 (statement -> var_declaration .)


state 35

    (18) statement -> assignment .

    RCURLYEBR       reduce using rule 18 (statement -> assignment .)
    ID              reduce using rule 18 (statement -> assignment .)
    RETURN          reduce using rule 18 (statement -> assignment .)
    IF              reduce using rule 18 (statement -> assignment .)
    FOR             reduce using rule 18 (statement -> assignment .)
    WHILE           reduce using rule 18 (statement -> assignment .)
    PRINT           reduce using rule 18 (statement -> assignment .)
    END             reduce using rule 18 (statement -> assignment .)


state 36

    (19) statement -> function_call_stmt .

    RCURLYEBR       reduce using rule 19 (statement -> function_call_stmt .)
    ID              reduce using rule 19 (statement -> function_call_stmt .)
    RETURN          reduce using rule 19 (statement -> function_call_stmt .)
    IF              reduce using rule 19 (statement -> function_call_stmt .)
    FOR             reduce using rule 19 (statement -> function_call_stmt .)
    WHILE           reduce using rule 19 (statement -> function_call_stmt .)
    PRINT           reduce using rule 19 (statement -> function_call_stmt .)
    END             reduce using rule 19 (statement -> function_call_stmt .)


state 37

    (20) statement -> return_stmt .

    RCURLYEBR       reduce using rule 20 (statement -> return_stmt .)
    ID              reduce using rule 20 (statement -> return_stmt .)
    RETURN          reduce using rule 20 (statement -> return_stmt .)
    IF              reduce using rule 20 (statement -> return_stmt .)
    FOR             reduce using rule 20 (statement -> return_stmt .)
    WHILE           reduce using rule 20 (statement -> return_stmt .)
    PRINT           reduce using rule 20 (statement -> return_stmt .)
    END             reduce using rule 20 (statement -> return_stmt .)


state 38

    (21) statement -> if_stmt .

    RCURLYEBR       reduce using rule 21 (statement -> if_stmt .)
    ID              reduce using rule 21 (statement -> if_stmt .)
    RETURN          reduce using rule 21 (statement -> if_stmt .)
    IF              reduce using rule 21 (statement -> if_stmt .)
    FOR             reduce using rule 21 (statement -> if_stmt .)
    WHILE           reduce using rule 21 (statement -> if_stmt .)
    PRINT           reduce using rule 21 (statement -> if_stmt .)
    END             reduce using rule 21 (statement -> if_stmt .)


state 39

    (22) statement -> for_stmt .

    RCURLYEBR       reduce using rule 22 (statement -> for_stmt .)
    ID              reduce using rule 22 (statement -> for_stmt .)
    RETURN          reduce using rule 22 (statement -> for_stmt .)
    IF              reduce using rule 22 (statement -> for_stmt .)
    FOR             reduce using rule 22 (statement -> for_stmt .)
    WHILE           reduce using rule 22 (statement -> for_stmt .)
    PRINT           reduce using rule 22 (statement -> for_stmt .)
    END             reduce using rule 22 (statement -> for_stmt .)


state 40

    (23) statement -> while_stmt .

    RCURLYEBR       reduce using rule 23 (statement -> while_stmt .)
    ID              reduce using rule 23 (statement -> while_stmt .)
    RETURN          reduce using rule 23 (statement -> while_stmt .)
    IF              reduce using rule 23 (statement -> while_stmt .)
    FOR             reduce using rule 23 (statement -> while_stmt .)
    WHILE           reduce using rule 23 (statement -> while_stmt .)
    PRINT           reduce using rule 23 (statement -> while_stmt .)
    END             reduce using rule 23 (statement -> while_stmt .)


state 41

    (26) assignment -> array_access . EQ expression SEMI_COLON

    EQ              shift and go to state 55


state 42

    (28) function_call_stmt -> function_call . SEMI_COLON

    SEMI_COLON      shift and go to state 56


state 43

    (35) return_stmt -> RETURN . expression SEMI_COLON
    (36) return_stmt -> RETURN . SEMI_COLON
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    SEMI_COLON      shift and go to state 58
    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    expression                     shift and go to state 57
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 44

    (37) if_stmt -> IF . LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> IF . LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END

    LSQUAREBR       shift and go to state 71


state 45

    (39) for_stmt -> FOR . LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END

    LPAREN          shift and go to state 72


state 46

    (40) while_stmt -> WHILE . LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> WHILE . LPAREN expression RPAREN DO BEGIN stmt_list END

    LPAREN          shift and go to state 73


state 47

    (31) function_call -> PRINT . LPAREN arg_list RPAREN
    (32) function_call -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 74


state 48

    (4) function -> FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list . RCURLYEBR
    (15) stmt_list -> stmt_list . statement
    (17) statement -> . var_declaration
    (18) statement -> . assignment
    (19) statement -> . function_call_stmt
    (20) statement -> . return_stmt
    (21) statement -> . if_stmt
    (22) statement -> . for_stmt
    (23) statement -> . while_stmt
    (24) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (25) assignment -> . ID EQ expression SEMI_COLON
    (26) assignment -> . array_access EQ expression SEMI_COLON
    (28) function_call_stmt -> . function_call SEMI_COLON
    (35) return_stmt -> . RETURN expression SEMI_COLON
    (36) return_stmt -> . RETURN SEMI_COLON
    (37) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END
    (38) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR BEGIN stmt_list END ELSE BEGIN stmt_list END
    (39) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (40) while_stmt -> . WHILE LPAREN expression RPAREN BEGIN stmt_list END
    (41) while_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN stmt_list END
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    RCURLYEBR       shift and go to state 75
    ID              shift and go to state 31
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47

    statement                      shift and go to state 54
    var_declaration                shift and go to state 34
    assignment                     shift and go to state 35
    function_call_stmt             shift and go to state 36
    return_stmt                    shift and go to state 37
    if_stmt                        shift and go to state 38
    for_stmt                       shift and go to state 39
    while_stmt                     shift and go to state 40
    array_access                   shift and go to state 41
    function_call                  shift and go to state 42

state 49

    (24) var_declaration -> ID DBL_COLON . type SEMI_COLON
